4.193243205547332875e-01,-6.010589718818664107e-01,-2.367110991477966220e+00,-2.053146576881408780e+00,-1.375573062896728427e+00,2.879727506637573153e+00
1.497330784797668568e-01,1.299416518211364835e+00,-8.983355879783629927e-01,-6.527095913887024370e-01,2.134576821327209384e+00,1.148659670352935702e+00
-1.654763984680175826e+00,1.402871179580688521e+00,2.075083899497985662e+00,-1.543549394607544034e+00,-2.494655656814575018e+00,1.967444133758544877e+00
-8.978975534439086470e-01,-2.617354106903076350e+00,2.828704929351806729e+00,-1.251454782485961870e+00,1.965475773811340421e+00,1.422034549713134810e+00
1.116516804695129483e+00,1.160475087165832475e+00,4.323751151561737172e-01,4.257130861282348855e-01,-1.425593256950378418e+00,-1.757575058937072665e+00
1.113637939095497159e-01,1.273020699620246998e-01,-2.901764333248138539e-01,4.742469727993011697e-01,5.890147805213927779e-01,-3.507119655609131081e-01
3.679398357868194358e-01,1.698971420526504406e-01,6.599534153938293457e-01,4.276399731636047474e-01,-1.443888485431671087e-01,-3.199361562728882113e-02
-1.759767085313796997e-01,1.849352866411209106e-01,7.621218916028738022e-03,-8.841746300458908081e-02,-1.351608037948608398e-01,-1.848779171705245972e-01
1.570532381534576472e-01,3.607461452484130859e-01,4.819761037826538197e-01,3.627576231956481934e-01,-3.741289079189300537e-01,7.191580295562743919e-01
2.714446425437927468e-01,1.866532325744628906e+00,4.116885185241699330e-01,-3.285516500473022461e-01,1.707533407211303755e+00,-5.594577431678772195e-01
-8.188388310372829437e-03,2.328947931528091431e-02,-5.562444776296615601e-02,-1.603256464004516602e-01,9.372140467166900635e-02,-2.865440025925636292e-02
-4.789336100220679959e-02,-8.088296771049499068e-01,-5.872618913650512473e-01,5.715867638587951438e-01,9.216388940811157671e-01,1.090144753456115723e+00
-1.746481323242187411e+00,8.260591745376586470e-01,2.575070571899414240e+00,-1.717319655418396041e+00,2.346061515808105291e+00,-2.031341648101806729e+00
-2.354466915130615234e-01,1.669159203767776600e-01,5.271610021591186523e-01,4.380990684032440297e-01,7.844738125801086204e-01,9.577049732208251509e-01
2.839447379112243763e-01,7.819190263748169167e-01,1.058309400081634433e+00,5.876169919967650923e-01,-4.421576619148254172e-01,-1.226409149169921831e+00
-6.693204492330551147e-02,-1.347058415412902832e-01,1.027233600616455078e-01,-1.516754478216171265e-01,6.006691604852676392e-02,-1.809333115816116333e-01
4.236304938793182262e-01,-3.401052892208099587e-01,8.323450803756713423e-01,3.131889283657073864e-01,1.315029120445251554e+00,1.735108661651611373e+00
1.369118428230285733e+00,-1.516463780403137118e+00,3.062431764602661310e+00,-1.317524328827857916e-01,2.285823702812194824e+00,2.737834405899048029e+00
-3.438217043876647949e-01,2.087839627265930087e+00,1.809026789665222124e+00,-6.019673943519592285e-01,2.472337865829467685e+00,3.137648010253906161e+00
1.179548096656799272e+00,-2.156753349304199041e+00,2.504467964172363281e+00,-1.864328479766845792e+00,2.301872038841247470e+00,-2.819355344772338956e+00
9.485983133316040483e-01,1.275015783309936479e+00,-1.982015252113342285e+00,-2.367807483673095792e+00,-2.892439603805541992e+00,-2.301648998260497958e+00
-1.615884494781494096e+00,2.389530181884765625e+00,1.532222223281860307e+00,-1.494304966926574663e+00,-8.669840693473815918e-01,-3.962776780128479115e-01
4.520638227462768777e-01,-2.711462736129760520e-01,5.334384083747863992e-01,2.901016771793365479e-01,3.982983678579330583e-02,7.291605591773986372e-01
-1.480208933353424072e-01,-2.887944877147674561e-01,-3.153156042098999023e-01,6.305253267288207786e-01,8.806401371955872026e-01,4.618175148963928334e-01
2.436104506254196111e-01,1.878268551826477006e+00,-2.153269100189208807e+00,-1.445169281959533647e+00,1.748716449737548917e+00,-2.770928382873535156e+00
-2.692605741322040558e-02,-1.694642156362533569e-01,1.875012069940567017e-01,-8.732680231332778931e-02,-7.500424981117248535e-02,-8.096511662006378174e-02
-2.933434605598449485e-01,-1.388084125518798784e+00,-1.888876056671142667e+00,-1.462815713882446245e+00,-1.697086906433105558e+00,1.174785184860229537e+00
-1.356163787841796919e+00,-2.650864934921264737e+00,2.382398319244384943e+00,-1.460364317893982022e+00,9.885798573493957964e-01,-2.902501440048217862e+00
2.355506956577300970e-01,4.550135850906372181e-01,3.515941143035888894e-01,3.838972151279449463e-01,7.432376442011446032e-05,4.821900010108947643e-01
5.194922029972076638e-01,-3.925640881061553955e-01,9.441685199737548384e-01,3.672759830951690674e-01,-1.723805218935012817e-01,5.195756912231445090e-01
1.026180553436279341e+00,3.762748837471008301e-01,1.118878388404846103e+00,7.838183403015136497e-01,-5.729536175727844016e-01,-1.262198519706726030e+00
4.410030186176300271e-01,4.505625605583191140e-01,-1.205903410911560059e+00,-5.245090007781982866e-01,1.803537678718566850e+00,1.572474145889282138e+00
5.352170579135418285e-03,3.100995600223541149e-01,2.940195500850677560e-02,3.686148405075073131e-01,5.241996407508849876e-01,1.494610935449600109e-01
3.180164754390716331e-01,9.783315420150756614e-01,1.224541926383972079e+00,2.203049570322036799e-01,3.885028302669525369e-01,4.621339380741119607e-01
-2.193037700653076350e+00,6.961400628089904341e-01,2.210049796104430975e+00,6.875911712646484153e-01,-1.832686829566955611e+00,1.363941967487335150e-01
-1.907338351011276245e-01,-1.432794034481048584e-01,1.204094141721725464e-01,3.354739025235176086e-02,1.257532387971878052e-01,-2.714888006448745728e-02
5.772681474685669167e-01,-3.770159482955932617e-01,4.476260840892791748e-01,2.950610458850860818e-01,6.147976279258727805e-01,-7.544641494750976840e-02
-4.000878453254699818e-01,-1.912219643592834473e+00,-1.072314620018005371e+00,-1.088209629058837891e+00,2.936352539062499822e+00,3.006684064865112305e+00
4.125871837139129528e-01,4.501083076000213512e-01,-7.564467340707778376e-02,3.304030716419220082e-01,1.416602045297622736e-01,5.305988073348999468e-01
1.567701315879821866e+00,1.267882871627807662e+00,3.738576412200927734e+00,-1.411156272888183683e+00,2.059435129165649414e+00,-1.218275868892669589e+00
1.037130206823348999e-01,-8.410638570785522461e-02,-1.273170411586761475e-01,-7.336350157856941223e-03,-3.518383577466011047e-02,-1.488331258296966553e-01
-7.853294163942337036e-02,-2.331475540995597839e-02,-1.439007520675659180e-01,-6.988804787397384644e-02,-6.015623733401298523e-02,-8.240799419581890106e-03
-2.135538339614868053e-01,-1.663887667655944869e+00,-1.871779370307922408e+00,-1.469238543510436923e+00,-1.741239690780639560e+00,3.553431928157806119e-02
-1.262830519676208407e+00,-8.097965955734253152e-01,-1.194718170166015669e+00,1.357857608795165927e+00,1.218691802024841397e+00,4.447028696537017600e-01
1.683863878250122070e+00,4.696963965892791970e-01,-1.716460204124450772e+00,-9.353833794593811035e-01,5.919246673583984375e-01,3.378036737442016713e-01
4.105596303939819114e-01,3.137754678726196178e-01,-2.716722339391708374e-02,4.054470062255859375e-01,-4.232785254716873308e-02,4.597898960113525613e-01
-8.862457633018493430e-01,7.982067227363586204e-01,4.215415298938751110e-01,8.978016495704650435e-01,2.300362110137939453e+00,-2.092025011777877697e-01
-4.229741632938385232e-01,1.179148650169372647e+00,-1.700691127777099521e+00,-9.071155190467834473e-01,-3.350665271282196045e-01,1.786634111404418856e+00
1.105038970708847046e-01,-1.617727130651473999e-01,-3.145594615489244461e-03,4.368028789758682251e-02,8.167975395917892456e-02,1.182650253176689148e-01
-6.678682565689086914e-02,6.268091499805450439e-02,-1.728566586971282959e-01,-1.580963283777236938e-01,-3.078733012080192566e-02,-1.496853828430175781e-01
5.992217540740967241e-01,8.075469732284545898e-01,1.332944011688232511e+00,3.448114991188049316e-01,-1.031269693374633700e+00,1.469915568828582819e-01
5.759062767028808594e-01,6.159798860549926536e-01,-4.746783196926117054e-01,2.720726788043975608e-01,-2.034681737422943115e-01,-1.805519104003906194e-01
6.025181293487549272e-01,-9.167281687259673517e-02,1.232057476043701083e+00,2.621329247951507679e-01,1.439249491691589444e+00,1.002317857742309526e+00
3.931094557046890120e-02,6.223094537854194364e-02,-3.159988284111022727e-01,4.772820353507995494e-01,2.064147591590881348e-01,-1.475239694118499756e-01
-1.874138861894607544e-01,4.356237873435020447e-02,9.662518650293350220e-02,-1.823383718729019165e-01,-3.515801951289176941e-02,-1.814051866531372070e-01
-6.640022754669189231e-01,1.333209562301635787e+00,8.805855393409729448e-01,1.370382618904113725e+00,-1.190825414657592729e+00,-1.399935507774352939e+00
-1.328605508804321378e+00,1.247859096527099698e+00,-7.189913988113403320e-01,-7.161979675292968750e-01,2.630060958862304510e+00,2.562325096130371183e+00
-1.055257171392440796e-01,1.536737233400344849e-01,-5.011382326483726501e-02,5.652724951505661011e-02,-5.723956506699323654e-03,-1.453487128019332886e-01
3.824671447277069314e-01,2.512807101011276245e-01,-7.376910597085953314e-02,3.372351944446563832e-01,-9.015316665172576349e-02,4.608916521072387584e-01
1.419780421257019087e+00,1.008978819847107022e+00,1.460573816299438388e+00,-2.239656996726989924e+00,2.308826422691345304e+00,1.119802570343017667e+00
-1.526477187871932983e-01,3.797921538352966309e-02,-8.210889995098114014e-02,1.310531049966812134e-01,8.365131169557571411e-02,-3.824529051780700684e-02
1.224743753671646146e-01,1.516837298870086781e-01,-1.820793896913528442e-01,2.401514798402786255e-01,6.277900695800781028e-01,7.122668981552123801e-01
1.171045526862144470e-01,6.568169593811035156e-02,-1.837246716022491455e-01,2.949280198663473129e-03,1.992274075746536255e-01,-7.180137932300567627e-02
-8.908825397491455522e-01,3.429113328456878662e-01,-6.924197316169738992e-01,9.926959753036499468e-01,1.342205333709716841e+00,-1.055730879306793213e+00
1.038903439044952304e+00,2.677993679046630771e+00,1.426800131797790527e+00,-1.264164137840271041e+00,2.775419902801513850e+00,-2.006714367866516024e+00
2.692576527595519909e-01,5.567509293556213157e-01,5.999182462692260742e-01,3.530342996120452992e-01,5.637154698371886763e-01,-1.343637704849243164e-01
-9.857956320047378540e-02,1.673616319894790649e-01,1.763892471790313721e-01,-1.191043108701705933e-02,-1.982780843973159790e-01,1.985681354999542236e-01
-1.504144072532653809e-01,1.019882559776306152e-01,-1.833118051290512085e-01,-5.761015415191650391e-02,9.393640793859958649e-03,9.991417825222015381e-02
1.050364319235086441e-02,4.056981384754180797e-01,-2.231272518634796198e-01,1.897538751363754272e-01,-2.179529430577531457e-03,6.843004345893859419e-01
6.234285950660705122e-01,-2.736542582511901633e-01,-4.276529431343078502e-01,-3.349759131669997891e-02,1.225116825103759854e+00,8.979239344596863237e-01
-2.112815692089498217e-03,5.826065540313720703e-01,3.596021592617034690e-01,3.367913603782654031e-01,1.614396423101425171e-01,-5.518806219100952370e-01
2.879300534725189320e-01,8.233903408050536887e-01,6.302104830741882546e-01,2.230044826865196228e-02,8.915900588035583496e-01,-6.348067045211791548e-01
2.701190300285816193e-02,-6.332656741142272949e-02,-1.536302864551544189e-01,-8.368079364299774170e-02,1.238755136728286743e-02,-1.985704600811004639e-01
2.410929024219513050e-01,-3.119456231594085471e-01,5.726959228515624556e-01,5.554335713386535645e-01,8.266174346208572665e-02,-1.859263420104980413e-01
4.372713685035705677e-01,-3.617476224899291992e-01,-1.310858201980590776e+00,-1.830668866634369008e-01,1.102543115615844727e+00,1.745131850242614746e+00
-1.885413122177123979e+00,-2.184528923034668058e+00,2.705103635787963867e+00,-1.711389803886413485e+00,-2.507690715789794744e+00,2.610903882980346591e+00
1.552925556898117065e-01,-2.004510164260864258e-02,-2.020778805017471313e-01,9.266944974660873413e-02,-7.274989783763885498e-02,6.392875313758850098e-02
1.253513860702514693e+00,2.815249729156493963e+00,1.776902270317077592e+00,-6.019932627677917480e-01,-2.458689355850219638e+00,-1.898037624359130815e+00
-1.154203605651855424e+00,1.653026270866394087e+00,3.117179679870605291e+00,-1.043499064445495561e+00,-1.638280034065246582e+00,2.512590694427490057e+00
-1.916753792762756259e+00,-1.986803936958313033e+00,1.767370104789733887e+00,-1.384972810745239258e+00,-2.527232789993286044e+00,-2.826859998703002752e+00
6.905368328094482200e-01,5.085679590702056885e-01,2.467186033725738414e-01,2.945901691913604958e-01,-5.510461091995239036e-01,7.247266530990600364e-01
1.669302582740783691e-01,7.784379720687865933e-02,3.493288040161132701e-01,3.524436950683593750e-01,2.041292805224657197e-02,7.424504041671753374e-01
1.121590769290924161e+00,1.823442459106445312e+00,1.126828742027282670e+00,-2.053355312347412198e+00,2.764568233489990146e+00,-3.093667364120483487e+00
-2.105054259300231934e-01,2.485997974872589111e-03,-1.715589165687561035e-01,1.500652134418487549e-01,2.013379037380218506e-01,8.416695892810821533e-02
-9.220939159393310991e-01,2.054525637626647860e+00,-2.175864291191101252e+00,-1.935465049743652299e+00,1.225193309783935591e+00,-1.435009336471557706e+00
1.077480578422546298e+00,-2.475071191787719727e+00,3.979691088199615590e-01,-1.977576231956482022e+00,7.886193871498108354e-01,-2.685873556137084783e+00
-1.848520636558532715e-01,-7.125126570463180542e-02,8.601295202970504761e-02,1.273274794220924377e-02,-1.693797409534454346e-01,-1.004752516746520996e-01
6.225890636444091353e-01,2.082679539918899647e-01,3.538210451602935569e-01,3.287062287330627663e-01,8.089470744132996050e-01,5.870853066444396973e-01
-1.658645153045654297e+00,1.797530651092529297e+00,1.300179123878479004e+00,-1.902583193778991655e+00,-2.458516788482666193e+00,-1.310413286089897045e-01
4.999837279319763184e-02,-1.960017830133438110e-01,1.118525639176368713e-01,-1.758250743150711060e-01,1.036337688565254211e-01,-5.158426356501877308e-04
2.185603708028793224e-01,3.568225204944610596e-01,3.437756657600402610e-01,4.042059421539306863e-01,3.504603385925292858e-01,4.083926141262054221e-01
-8.274623751640319824e-02,-1.051876097917556763e-01,1.779838353395462036e-01,-1.179044544696807861e-01,1.483660936355590820e-02,-1.307958662509918213e-01
-1.709809422492980957e+00,-2.252922749519348233e+00,1.451020932197570890e+00,-1.449918031692504883e+00,2.250220465660095037e+00,-2.659143638610840021e+00
9.960749745368957520e-02,1.338667124509811401e-01,1.874129325151443481e-01,6.410115957260131836e-02,1.760676354169845581e-01,9.210806339979171753e-02
4.183976911008358002e-03,-2.662188559770584106e-02,-8.701495081186294556e-02,8.428310602903366089e-02,1.173836514353752136e-01,-7.404570467770099640e-03
1.993333220481872559e+00,-1.104857397079467729e+00,8.814100384712219016e-01,-1.382931709289550781e+00,-7.910316705703734907e-01,2.832242584228515714e+00
1.334616303443908747e-01,6.404937863349914329e-01,-1.129964256286621005e+00,5.654342532157897727e-01,-7.884885668754577637e-01,-8.309907674789428489e-01
-3.904371201992035134e-01,-1.387192988395690829e+00,2.334778547286987305e+00,1.842204356193542392e+00,-2.954560443758964469e-02,-1.854682779312133878e+00
-7.284539751708507538e-03,-9.935748577117919922e-02,1.896304041147232056e-01,-1.246703714132308960e-01,6.813598424196243286e-02,-1.162098497152328491e-01
1.816780716180801392e-01,1.809799253940582164e-01,-3.215168058872223122e-01,2.721120476722717063e-01,5.359003424644470659e-01,6.201953649520873801e-01
4.407744407653808594e-01,-1.921794581413269087e+00,2.683894729614257901e+00,-1.948706579208373979e+00,-2.967498302459716797e+00,1.850472664833068936e+00
-7.360770553350448608e-02,-6.265271455049514771e-02,6.044889986515045166e-02,1.262494772672653198e-01,-1.729335337877273560e-01,-7.642541825771331787e-02
1.580614298582077026e-01,1.672001272439956610e-01,8.868536591529846413e-01,5.881077885627746804e-01,-4.672808766365051381e-01,2.685208380222320335e-01
-5.007059313356876373e-03,-1.112356707453727722e-01,1.354960165917873383e-02,-8.751987665891647339e-02,-1.558170467615127563e-01,1.166326403617858887e-01
8.915012329816817890e-03,2.357563883066177424e-01,-2.772737503051757590e-01,3.785947740077972301e-01,1.544185340404510554e-01,3.918399453163147195e-01
1.799931955337524370e+00,9.536977767944335715e-01,3.061193084716796964e+00,-1.012939715385436923e+00,-2.273978400230407537e+00,2.427392959594726562e+00
-7.466046512126922607e-02,8.318886160850524902e-03,6.597460806369781494e-02,-1.188542842864990234e-01,1.411857753992080688e-01,-2.327996492385864258e-02
-5.085894092917442322e-02,-3.866808116436004639e-02,2.024902552366256714e-01,-1.213559508323669434e-01,-1.260207593441009521e-01,2.050947844982147217e-01
4.265654683113098145e-01,-5.459661245346069114e-01,4.748678207397460938e-01,7.039996266365051714e-01,-2.287670463323593084e-01,-7.446747660636902078e-01
-2.523569613695144653e-01,3.496706783771514893e-01,3.968540132045745850e-01,5.030593335628509299e-01,7.098676204681396706e-01,4.467991173267364391e-01
7.557534426450729370e-02,-2.069091945886611938e-01,1.408420801162719727e-01,1.527604064904153347e-03,1.298615783452987671e-01,-2.007502466440200806e-01
-2.950783073902130127e-02,-1.296031326055526733e-01,-1.367819458246231079e-01,1.986615806818008423e-01,1.175834164023399353e-01,2.051279693841934204e-01
-8.819680690765381303e-01,-2.089737868309021085e+00,1.410383200645446866e+00,-1.649907255172729403e+00,3.145232009887695135e+00,-2.075529956817626864e+00
5.553769230842590110e-01,-2.058147179195657199e-03,7.652612566947937234e-01,3.682207107543945535e-01,-3.258665978908538707e-01,4.308118224143981934e-01
3.582975864410400391e-01,4.959209084510803334e-01,4.125126659870147483e-01,1.622167438268661555e-01,3.760623753070831410e-01,6.605712532997131126e-01
8.223755657672882080e-02,-8.247537910938262939e-02,-1.549789458513259888e-01,1.965354233980178833e-01,8.864814788103103638e-02,-5.945629626512527466e-02
1.286431744694709889e-01,1.227428030967712358e+00,2.117529034614562988e+00,1.615853404998779386e+00,-1.250771689414978072e+00,-1.214233946800231889e+00
9.186666160821914395e-02,1.644733816385269276e-01,-3.796472921967506547e-02,4.405839443206787109e-01,3.205926656723022683e-01,7.262861430644988736e-02
-4.605963826179504395e-02,1.588077247142791748e-01,-1.580408960580825806e-02,1.195597797632217407e-01,-3.516350872814655304e-03,4.467203468084335327e-02
2.171815919876098455e+00,-1.130254030227661133e+00,-2.171611833572387518e+00,-2.066073012351989924e+00,-1.775569391250610307e+00,-2.447153520584106623e+00
-1.379940223693847612e+00,7.869574189186095969e-01,-1.523507189750671342e+00,-1.469261598587036088e+00,1.311087679862976030e+00,2.480299472808837891e+00
2.918300963938236237e-02,7.602199912071228027e-02,-7.638710737228393555e-02,1.119452267885208130e-01,5.897383764386177063e-02,-1.795662194490432739e-01
8.243813633918761763e-01,-1.744916367530822798e+00,3.067746353149414240e+00,-1.411732435226440430e+00,2.988462114334106356e+00,5.443687558174132857e-01
3.679726064205169900e-01,1.676247894763946422e-01,2.723676443099975586e+00,-7.626775503158569336e-01,-3.075722789764404386e+00,1.990880179405212447e+00
-8.959369063377380371e-01,1.569761729240417569e+00,1.728427934646606490e+00,-6.696516752243042436e-01,2.919321346282958807e+00,3.118236541748046875e+00
-9.074653685092926025e-02,9.872977435588836670e-02,-1.890288293361663818e-01,-3.685174882411956787e-02,-1.141767650842666626e-01,-7.954015582799911499e-02
1.638746559619903564e-01,-8.174768090248107910e-02,-1.528563443571329117e-02,-1.584216803312301636e-01,-1.652454882860183716e-01,-6.703144311904907227e-02
4.473533332347869873e-01,-5.046608805656432883e-01,-9.052305340766906294e-01,3.903668522834777832e-01,5.303232789039611372e-01,-1.305746436119079590e-01
