-1.674423497170209746e-02,4.384829044342041238e-01,8.603554368019104004e-01,-1.405740928649902299e+00,-1.839373826980590820e+00,4.476676327176391801e-02,3.385058939456939697e-01
3.843427121639251820e-01,9.932478815317154208e-02,-2.489556342363357655e-01,5.437033414840698464e-01,4.119901955127716064e-01,-6.279954671859740989e-01,-7.439254224300384521e-02
1.120162653923034712e+00,2.774189710617065430e-01,-3.834907472133636253e-01,1.218982672691345304e+00,-2.684437334537506104e-01,1.094713825732469489e-02,-2.368290200829505782e-02
-1.578602492809295654e-01,1.396460551768541336e-02,-1.546660244464874157e-01,5.133138537406921609e-01,5.701203942298889160e-01,3.421480178833007924e-01,-7.664358615875244141e-02
-2.269490194320678889e+00,-2.643696689605712802e+00,-1.075764870643615811e+00,7.520701885223388672e-01,1.314419150352478027e+00,5.201989054679870828e-01,2.418836325407028309e-01
-2.668566107749938965e-01,2.178010284900665228e-01,2.316826820373535101e-01,6.527549624443054199e-01,3.483340501785278098e-01,-1.805731922388076893e-01,-2.743165671825408825e-01
7.005936047062277620e-03,4.110134243965148926e-01,3.434031009674072266e-01,-1.241308271884918185e-01,-3.221970438957214578e-01,-4.432982981204986461e-01,8.363938778638839444e-02
2.889687418937683105e-01,2.741169571876526101e-01,2.213116675615310613e-01,-2.306585818529129084e-01,3.055650591850280762e-01,2.475464083254337241e-02,2.796856939792632946e-01
-2.112319827079773005e-01,2.372717916965484675e-01,7.104559421539307085e-01,-8.796789288520813210e-01,-1.989303588867187556e-01,3.302690237760543684e-02,-2.085762843489646912e-02
-1.809423416852951050e-01,1.987046062946319636e-01,2.829392075538635365e-01,1.335949301719665527e-01,-3.621653795242309459e-01,-4.199159979820251687e-01,6.358202576637268510e-01
-4.285592257976532093e-01,-6.463886260986327903e-01,-1.309084033966064542e+00,6.639805436134338379e-02,1.701601052284240634e+00,-8.438179492950440008e-02,-1.044743463397026090e-01
-3.383288204669952504e-01,-2.681670665740966686e-01,9.351868182420730591e-02,6.189467310905456543e-01,3.750247359275817871e-01,4.928887724876404031e-01,5.780295729637145996e-01
1.657104760408401600e-01,3.647894442081451305e-01,4.448176145553588978e-01,2.006731510162353405e-01,-1.807137161493301281e-01,-2.735769927501678356e-01,-1.679212987422943060e-01
3.341898798942565807e-01,1.500271916389465332e+00,-3.390190601348876953e+00,5.021709382534027544e-01,-1.246404004096984819e+00,-4.653360098600387712e-02,-8.008390218019485751e-02
1.800482690334320179e-01,4.997951090335846225e-02,2.907249391078948753e-01,5.063462793827057107e-01,1.446155995130538885e-01,-4.426961660385131947e-01,4.598405778408050648e-01
-1.860194057226181030e-01,8.284056931734085083e-02,5.407663434743881226e-02,-1.409069299697875977e-01,2.031760066747665405e-01,1.350240260362625122e-01,-1.697403043508529663e-01
4.127250373363494651e-01,4.211197018623352162e-01,1.869667083024978693e-01,-2.366239577531814575e-01,7.423680573701858798e-02,-4.612118005752563477e-01,3.836295902729034424e-01
-1.624959975481033436e-01,3.221333742141723744e-01,-1.782553374767303356e-01,-8.854012966156006303e-01,1.121933653950691195e-01,-2.229258954524993841e-01,-1.447584003210067860e-01
-6.416756063699721735e-02,3.759259581565856934e-01,4.981525301933288352e-01,-1.902722209692001287e-01,-1.080518588423728943e-01,-2.250330716371536366e-01,3.859989106655120628e-01
-9.928800631314516068e-03,3.120334565639495961e-01,1.756570458412170521e-01,3.684850260615348677e-02,4.218214690685272439e-01,-1.980297297239303478e-01,-5.343344330787658247e-01
1.239195577800273826e-02,3.596116364002227561e-01,4.558928728103637806e-01,1.903767734766006470e-01,-1.059889029711484978e-02,1.627845615148544312e-01,-1.650907099246978760e-01
1.550157489255070756e-02,1.306652702391147558e-01,1.251068612560629900e-01,-9.817352175712585893e-01,-1.346400213241577104e+00,4.674781131744384588e+00,-7.406787037849426047e-01
4.331305742263794056e-01,-2.067080688476562678e+00,1.795419812202453613e+00,-4.591869831085205189e-01,4.894305586814880482e-01,4.293340370059013644e-02,6.419426500797272006e-02
3.003836214542389138e-01,-7.413170188665389737e-02,-7.015958070755005105e-01,3.024058461189270131e-01,2.997450709342956432e-01,6.100405752658843994e-02,-4.679583385586738586e-02
2.321453720331191906e-01,4.010588407516479381e-01,3.429420888423919678e-01,3.015135049819946400e-01,-1.904770523309707586e-01,3.263689279556274414e-01,1.178239271044731196e-01
-2.389060169458389338e-01,2.044162452220916748e-01,1.392233014106750433e-01,-8.234191536903381903e-02,3.290477335453033669e-01,7.423477888107299361e-01,-6.721805110573768338e-02
-2.275295257568359444e-02,-1.297140574455261319e+00,2.980909347534179688e-01,-2.823860526084899791e-01,1.381797146797180131e+00,1.534029208123683860e-02,4.471322447061538974e-02
-2.900011241436004639e-01,2.369178682565689087e-01,3.784309387207031028e-01,1.616564422845840343e-01,2.629289031028747559e-01,5.294306650757789334e-02,3.595406353473663552e-01
2.738444089889526256e-01,7.259808182716369351e-02,1.322081804275512806e-01,3.905107796192169300e-01,3.653246045112609752e-01,1.264031361788511311e-02,-4.367415830492973189e-02
1.053254026919603348e-02,-1.922059357166290283e-01,5.566439405083656311e-02,8.296892046928405762e-02,2.296011894941329956e-02,-2.266117371618747711e-03,-1.121705546975135803e-01
-5.948199033737182617e-01,-3.260044693946838601e-01,1.757454186677932795e-01,7.234566926956176314e-01,5.187669098377227783e-01,1.102712750434875488e-01,4.676500380039215199e-01
-4.607976341247558949e+00,-8.061967015266418013e-01,1.170064663887024015e+00,3.444237291812896617e-01,-1.728553146123886219e-01,3.372624095063656707e-02,8.741852920502423893e-03
-1.255628734361380252e-03,-1.190021827816963168e-01,2.157644093036651667e-01,2.985289812088012806e-01,5.293338179588318315e-01,5.199846029281616211e-01,-3.247983098030090554e-01
2.766398251056670921e-01,1.112948253750801059e-01,3.652037560939788707e-01,1.342896103858947643e-01,3.323857933282851895e-02,3.282477498054504617e-01,-4.102740466594695934e-01
3.616560339927673562e-01,1.084248289465904180e-01,3.923450112342834473e-01,-1.990767449140548595e-01,-2.863620758056640847e-01,2.750792074948549271e-03,-2.339255541563033947e-01
-1.479292809963226318e-01,-7.782230526208877563e-02,-2.011454664170742035e-02,-1.532517969608306885e-01,-6.468658149242401123e-02,-6.256835162639617920e-02,-1.086547132581472397e-02
7.644692435860633850e-02,7.139630079269408958e-01,-2.969910764694213778e+00,-1.117850899696350098e+00,9.553833961486816184e-01,-7.741926759481429499e-02,-1.184911280870437622e-01
-6.190828382968902727e-02,8.140008151531219482e-02,5.453134775161743164e-01,-9.686099588871002752e-02,-3.298443675041198841e-01,5.728026628494262695e-01,-2.564077079296111887e-03
-2.973676741123199574e-01,-2.424997270107269176e-01,-1.715562254190445002e-01,9.246281534433364868e-02,6.538472414016723855e-01,6.006964564323424849e-01,-1.034626141190528870e-01
4.249721646308898815e-01,1.452830061316490087e-03,3.666346609592437966e-01,-2.351501941680908259e-01,-2.442213818430900504e-02,6.990673840045928678e-02,1.881794601678848378e-01
2.032547891139984131e-01,-1.007681712508201599e-01,-5.334922298789024353e-02,1.068873479962348938e-01,-1.022629737854003906e-01,-8.794605731964111328e-02,-8.442339301109313965e-02
3.305716753005981667e-01,2.216568380594253485e-01,-4.375947237014770619e-01,7.835329324007034302e-02,3.611690878868102916e-01,3.723516464233398438e-01,3.198644399642944225e-01
2.966957569122314342e-01,2.444151461124420277e-01,-2.783073365688323864e-01,-5.254494667053222212e-01,5.709695294499397139e-02,-6.205495238304138406e-01,4.437112987041473278e-01
4.477730929851532204e-01,3.496826291084289551e-01,1.375835120677947887e-01,-2.474910974502563532e-01,-7.355083525180816650e-02,4.347629129886627086e-01,2.581108093261718639e-01
-3.313756823539734109e-01,-4.537732005119323592e-02,-3.299368977546691672e-01,6.746176183223724643e-02,4.529898703098297341e-01,-8.046546950936317444e-03,9.974366664886474831e-01
1.004274144768714933e-01,4.241005837917327659e-01,3.736753165721893311e-01,1.203506305813789312e-01,-1.943590760231018177e-01,-2.737957954406738392e-01,2.553307235240936390e-01
-7.548625916242598932e-02,-1.648006618022918590e-01,-3.397094130516052357e-01,2.523858845233917236e-01,6.226111888885498269e-01,-3.758792459964752086e-01,-1.117647364735603333e-01
-3.739963889122009388e-01,-1.827564537525177002e-01,3.877990007400512473e-01,3.556499004364013783e-01,6.604506850242615190e-01,-2.732848882675170676e-01,-5.811584949493407981e-01
-2.807154417037963645e-01,9.912892580032348078e-02,3.685579359531402366e-01,-1.279479146003723145e+00,5.021076858043670432e-01,-2.787914276123047014e-02,-1.008670008182525724e+00
2.046367734670639094e-01,-2.496890234760940162e-03,3.100507795810699685e-01,1.235702246427536066e-01,-3.294662415981292614e-01,7.603367805480957253e-01,1.495214670896530262e-01
-1.447428435087204091e-01,1.577440857887268122e-01,-2.786417901515960693e-01,5.844200968742370161e-01,4.075234234333038330e-01,3.065691769123077282e-01,1.463835537433624268e-01
-1.051460579037666321e-01,1.019636765122413635e-01,-1.962478458881378174e-01,-4.792904317378997581e-01,3.019285261631011741e-01,-4.297532856464386097e-01,1.008037304878234952e+00
2.272711962461471669e-01,1.206821069121360723e-01,3.080174326896667480e-01,1.802690625190734863e-01,-3.002407312393188255e-01,9.169793128967285156e-02,5.175561547279358132e-01
4.444695413112640381e-01,2.945466399192809837e-01,2.814628124237060769e-01,-2.452723264694213756e-01,-4.895766898989677152e-02,4.284191370010376199e-01,-1.905499458312988337e-01
2.164061158895492498e-01,3.287173807621002197e-01,-9.737786769866942915e-01,5.065424516797065874e-02,4.862012922763824241e-01,-1.212199305882677463e-04,-1.528546679764986038e-02
4.263440608978271706e-01,2.592697530984878762e-01,-2.947150051593780407e-01,4.645982086658477783e-01,-4.602972939610481401e-02,2.670690894126891979e-01,4.708333671092986839e-01
4.669022321701049583e-01,2.713673710823059082e-01,3.230017304420471080e-01,-2.182047456502914373e-01,-2.136828422546386830e-01,3.240157485008239857e-01,2.607451856136321910e-01
-3.163092672824859841e-01,-1.239566802978515625e+00,1.051319146156310946e+00,-2.163755357265472468e-01,6.060252904891967329e-01,-3.523346856236457547e-02,-3.031476140022277763e-02
2.008975267410278431e-01,3.477638602256775124e-01,2.477803051471710316e-01,2.375674813985824696e-01,-2.206675261259078979e-01,1.282401487231254467e-01,-3.234911918640136497e-01
4.077127039432525413e-01,3.708882868289947732e-01,-2.049143284559249989e-01,-1.214605346322059631e-01,-1.326476037502288818e-01,7.925921559333801714e-01,4.459821820259094460e-01
1.359280526638030895e-01,3.886056900024413840e-01,4.265695393085479625e-01,2.255379855632781982e-01,-1.289934352040290888e-01,-2.861928164958953968e-01,1.034991949796676691e-01
4.268687486648559681e-01,3.808640301227569358e-01,8.497444689273833673e-02,3.152346312999725342e-01,-2.744320690631866233e-01,1.291912123560905457e-01,-1.831978917121887263e-01
-1.518190950155258179e-01,-8.212278783321380615e-02,1.360313966870307922e-02,-1.965392529964447021e-01,5.554644390940666199e-02,-1.442558616399765015e-01,1.733485907316207886e-01
5.546760916709899680e-01,2.312811195850372203e-01,-7.822235429193824877e-03,1.296634614467620794e-01,-1.091480523347854587e-01,-6.169050931930541992e-01,-2.897567749023437500e-01
1.649028807878494263e-02,1.661153286695480347e-01,-2.075900584459304810e-01,-1.677223145961761475e-01,1.920536160469055176e-01,-9.457209706306457520e-02,-1.042358949780464172e-01
4.510846078395843728e-01,3.436454236507415771e-01,-4.246779605746268949e-02,-4.902144372463226318e-01,2.902561724185943604e-01,-2.915943980216980091e-01,1.215317457914352473e-01
1.236679702997207642e-01,1.956218779087066650e-01,4.250288382172584534e-02,-6.180019304156303406e-02,-1.205624788999557495e-01,-3.751888871192932129e-02,-7.376343011856079102e-02
3.380804121494292991e-01,2.498713970184326116e-01,-6.046041846275329590e-01,-3.017820119857788155e-02,4.623563826084137185e-01,-2.344805863685905933e-03,-5.631864257156849081e-03
3.414056718349456898e-01,-5.805165991187095920e-02,-1.390173643827438410e-01,-4.558874428272247092e-01,5.387980461120605025e-01,4.937017917633056419e-01,-2.371139675378799438e-01
-1.939652487635612488e-02,-2.102552592754363958e-01,3.635464787483215221e-01,2.635797321796417014e-01,5.656478833407163967e-03,6.093485832214355913e-01,3.122072637081146351e-01
-2.698999680578708510e-02,3.746317625045776367e-01,2.753722906112671120e-01,4.016894340515136941e-01,1.159008443355560303e-01,-3.382472097873687744e-01,2.125354260206222534e-01
-3.844005680084228604e+00,4.131256818771362194e-01,8.507191777229309304e-01,1.654582165065221488e-02,2.751126170158386119e-01,-7.074283715337514704e-03,-4.751408398151397983e-02
-1.974240374565124467e+00,-1.794672584533691495e+00,1.519021362066269032e-01,1.824198579788208097e+00,6.045220375061035600e-01,-3.536391544342040838e+00,3.519900023937225231e-01
-5.700886726379394975e-01,-1.732217097282409579e+00,-7.070421576499938965e-01,-1.587136179208755438e-01,2.326767253875732244e+00,-3.460610434412956377e-02,-3.587980556767433968e-03
2.917419075965881348e-01,5.929235890507698198e-02,-4.099426031112670676e-01,-1.570413053035736028e-01,6.502476215362549272e-01,1.239191785454750033e-01,-7.131268680095673163e-02
2.721149265766144021e-01,2.990077018737792858e-01,1.424982726573943981e-01,-2.538639008998870850e-01,3.305921196937561257e-01,1.003473997116088867e-01,-6.064004540443420632e-01
-2.822563946247100830e-01,-1.056346142292022616e+00,-1.419095993041992188e+00,-3.531560778617858776e-01,2.016414332389831365e+00,-2.381621217727661222e+00,6.982247114181518999e-01
5.298639982938766618e-02,1.544144958257675226e-01,3.293438017368316428e-01,3.391921222209930420e-01,2.595362007617950661e-01,1.561014413833618220e-01,1.628873676061630138e-01
-1.010471478104591342e-01,-1.206653788685798645e-01,4.956179022789001243e-01,-2.996980547904968262e-01,1.435566902160644587e-01,-9.448802471160888672e-01,6.480960100889206210e-02
9.833428144454956499e-01,9.181747198104858176e-01,3.897765278816223145e-01,2.842227935791015625e+00,-1.245069122314453214e+00,-4.030102863907814026e-02,-7.469124943017960150e-02
3.630270719528198020e-01,2.335546970367431696e-01,3.996882855892181508e-01,2.081021338701248280e-01,2.709307149052619934e-02,-8.566694520413874886e-03,-2.836703836917877086e-01
2.751351237297058328e-01,3.435073435306549294e-01,2.217788994312286377e-01,4.027237415313720814e-01,-2.060743600130081066e-01,-5.035873875021934856e-03,-3.775750637054443581e-01
4.368022978305816650e-01,-6.574627399444580300e-01,9.010264158248901811e-01,-1.304675430059432928e-01,6.617032289505004883e-01,6.824949290603399277e-03,1.200200580060481990e-02
-3.787603452801704268e-02,-1.867294192314147838e-01,-9.649048924446106401e-01,-3.898770064115524014e-02,8.869188666343689187e-01,6.020888835191726823e-02,-3.259410001337528090e-02
1.058112919330596868e-01,6.547546060755848711e-03,4.972874164581299050e-01,-1.058172091841697721e-01,1.065038859844207736e-01,-2.706814765930175559e-01,1.280654788017273060e-01
1.032968461513519287e-01,-9.335103332996368131e-02,2.312027990818023571e-01,4.068198680877685436e-01,4.108505129814147838e-01,1.116518229246139526e-01,-5.063608467578888384e-01
6.106660962104797363e-01,-6.933565984945743929e-03,-3.061277329921722190e-01,-1.439210236072540339e-01,-2.286016233265399794e-02,-5.345005571842194048e-01,3.664827704429626243e-01
1.961934089660644642e-01,-2.742157876491546631e-01,-2.393344521522521862e-01,-2.777105331420898215e-01,1.660985767841339222e-01,9.770275712013244407e-01,6.792704939842224565e-01
1.298714017868042081e+00,6.925335288047790305e-01,3.159212708473205788e-01,-2.197041225433349787e+00,-1.531313896179199219e+00,-2.831548810005187766e-01,-1.176417064666748002e+00
3.042062938213348500e-01,9.438993334770202914e-02,1.796228349208831843e-01,-1.138541787862777654e-01,4.070605993270873801e-01,-1.002892315387725886e-01,-1.947010625153779845e-02
1.523807978630066007e+00,5.337814092636108398e-01,1.195345592498779252e+00,5.786544457077980042e-02,-2.276043683290481512e-01,-5.372436624020338405e-03,2.583361018332652834e-03
9.168473072350025177e-03,6.660626828670501709e-02,-1.175424158573150635e-01,1.415278315544128418e-01,-2.230740152299404144e-02,-5.330590158700942993e-02,-4.145662114024162292e-02
3.054620981216430442e-01,-6.718174219131470282e-02,-1.734835565090179499e-01,5.396526217460632102e-01,4.751485884189605713e-01,-2.655356884002685325e-01,4.917603696230799133e-03
4.254046797752380482e-01,-4.506660699844360074e-02,-3.660116434097290261e-01,-5.397846460342407005e-01,3.248659253120422252e-01,4.917090177536010964e-01,5.397319793701171875e-01
5.206459283828734907e-01,-3.721623539924621693e-01,7.484521031379699485e-01,-1.179744787514209678e-02,5.079028666019439475e-01,2.119598984718322823e-02,2.937449291348457475e-02
-3.260096669197082297e-01,-1.089745521545410212e-01,-2.498678058385848944e-01,-1.883546024560928400e-01,5.200833559036255327e-01,3.768337607383728249e-01,6.834413528442382368e-01
-6.610334813594817560e-02,-1.572627902030944713e-01,2.059409141540527455e-01,-2.570531308650970681e-01,4.943176209926605225e-01,-5.120496571063994917e-01,8.963321685791015847e-01
7.108385264873504084e-02,3.039455950260162576e-01,2.876398563385009766e-01,-1.206302821636199979e-01,1.080650582909584018e-01,3.745518922805786133e-01,2.313027411699294933e-01
5.426532268524170144e-01,-3.069590508937835582e-01,6.029695749282837358e-01,5.114040747284889082e-02,4.664882302284240612e-01,9.905452840030193329e-03,-2.165557406842708726e-02
3.994648933410644420e-01,1.997566223144531250e-01,-5.676109269261360446e-02,-6.815044730901717585e-02,2.744103670120239258e-01,3.197748184204101674e-01,3.150115013122558594e-01
-4.003008008003234863e-01,-2.155458331108093262e-01,2.387927502393722423e-01,3.774240732192993275e-01,6.481242775917053778e-02,1.032089829444885254e+00,2.994879186153411865e-01
8.348343055695294987e-03,5.577710941433906833e-02,4.235140562057495006e-01,1.519777625799179077e-01,2.022870182991027832e-01,9.825944304466247003e-02,8.266014233231543801e-03
8.351756215095520464e-01,2.580034613609313854e-01,-4.658980131149291770e-01,6.982103943824767844e-01,-2.749592661857604980e-01,-7.708479836583137686e-03,-5.483425664715468537e-03
2.098806668072938919e-03,2.028658520430326462e-03,-1.148491203784942627e-01,-5.662020295858383179e-02,8.737836033105850220e-02,2.859882265329360962e-02,7.622065395116806030e-02
-4.639481186866760143e-01,-1.089177921414375277e-01,7.685764431953430176e-01,-5.936662778258323947e-02,3.971460878849029652e-01,1.496821995824575494e-02,-2.216206230223178794e-02
-4.127181243896484553e+00,-2.407567644119262606e+00,-1.367786908149719149e+00,5.856384992599487083e-01,1.257899689674377486e+00,1.319160842895507724e+00,-6.020306982100010265e-03
-2.086069285869598389e-01,1.139545720070600510e-02,-1.375671178102493286e-01,6.908527761697769165e-02,1.559936255216598511e-01,-1.337595731019973755e-01,1.653797775506973267e-01
2.047571063041687012e+00,5.559406995773314986e-01,2.222001123428344549e+00,2.546905666589737161e-01,-1.593734741210937611e-01,-1.277338975341990590e-03,1.440197420306503842e-02
-3.730774879455566184e-01,2.143710017204284723e-01,8.754975438117981179e-01,-1.491100859642028764e+00,-3.783865928649902122e-01,-2.019235864281654358e-02,-5.071604177355766574e-02
-4.108136236667633279e-01,-3.539691627025604026e-01,3.997153759002685658e-01,2.780296087265014537e-01,-2.577178835868835227e-01,1.791052550077438243e-01,1.699195933341979936e+00
-1.401967585086822399e-01,-1.180650636553764316e-01,-1.731269538402557262e-01,3.719585090875625333e-02,7.298639297485352007e-01,1.954362541437149048e-01,-2.930600345134735107e-01
-1.472442001104354858e-01,-3.379672765731811523e-02,4.227161407470703125e-04,1.434059590101242065e-01,-8.965410292148590088e-02,-9.335185587406158447e-02,-1.091995462775230408e-01
2.215897411108017079e-01,-2.133460760116577259e-01,-3.728099048137664684e-01,5.295986771583557351e-01,6.041581153869628462e-01,-9.497886151075363159e-02,4.339043974876403698e-01
1.915695220232009888e-01,-1.246681734919548035e-01,1.898577362298965454e-01,-4.196861758828163147e-02,-5.634937062859535217e-02,-1.003811955451965332e-01,-2.802628837525844574e-02
2.279370605945587047e-01,1.396468251943588368e-01,-1.541284412145614569e-01,2.075839400291442927e-01,2.508256465196609386e-01,2.836864113807678334e-01,-1.399611644446849788e-02
-1.545818001031875610e-01,-7.783666998147964478e-02,1.114021539688110352e-01,-1.033492982387542725e-01,-4.297515749931335449e-02,1.539589166641235352e-01,5.216466262936592102e-02
-2.508787536621093661e+00,1.943189024925232045e-01,8.003224015235901323e-01,4.010705128312110762e-02,1.161282911896705655e-01,2.667947001755237649e-02,-3.508069664239883700e-02
8.870548754930496216e-02,-9.416799545288086215e-02,2.891887843608856312e-01,5.084969997406005859e-01,2.644627332687378152e-01,-4.467267453670501487e-01,3.047752797603607289e-01
3.529235601425170787e-01,3.385944664478302002e-01,1.776781499385833851e-01,3.463489234447479359e-01,-1.318622142076492365e-01,3.742132127285003884e-01,-4.876808747649193088e-02
-1.935346245765686146e-01,2.282451421022415050e-01,-2.261866122484207098e-01,-1.841830253601074163e-01,-4.081536233425140520e-02,1.329186487197876021e+00,-4.418415188789367454e-01
1.151225551962852534e-01,3.147237777709960826e-01,-4.965951383113861306e-01,-4.145215630531310924e-01,2.713229358196258545e-01,-4.105464160442352517e-01,7.484458923339843972e-01
7.394725084304809570e-02,-2.014191448688507080e-01,-1.638247817754745483e-01,1.645805984735488892e-01,-1.173536926507949829e-01,8.194322884082794189e-02,1.502971202135086060e-01
1.953499644994735607e-01,2.874833464622497670e-01,4.276162266731262096e-01,-2.267847269773483332e-01,3.364941105246543884e-02,1.182751886517507955e-03,1.632283896207809559e-01
-1.804990470409393311e-01,5.843743458390236040e-02,1.117809772491455134e-01,7.712212353944777887e-02,-5.262224435806274192e-01,7.970012307167053667e-01,-3.224684059619903342e-01
2.381834864616393932e-01,5.421715751290321489e-02,3.648036301136016735e-01,-2.986442685127258523e-01,1.497007936239242443e-01,-6.120165437459945679e-02,1.995977252721786444e-01
4.272526726126670699e-02,1.814665812999010155e-02,3.369876861572265736e-01,8.026075363159179688e-02,2.171957731246948187e-01,-6.601395964622497337e-01,8.820575714111328347e-01
3.099023759365081565e-01,5.269594565033912381e-02,1.448645263910293690e-01,1.857158631086349432e-01,2.655650198459625355e-01,2.815195381641387717e-01,-2.308280974626541193e-01
4.288193106651306263e-01,2.365319132804870605e-01,5.022861361503601352e-02,3.341429308056831360e-02,1.554038941860199086e-01,2.047906100749969371e-01,-4.127819359302520863e-01
