-2.862502858042716980e-01,-9.116510033607483354e-01,-1.907440757751464933e+00,-3.637656784057617276e+00,4.745222449302673451e-01,3.953044748306274503e+00,3.235121202468872248e+00,-3.222019255161285289e-01,-6.578617215156554732e-01,-6.391616702079773171e-01,1.000772789120674133e-01,6.395459651947021928e-01,-1.658009719848632768e+00,1.156895995140075684e+00
3.229251682758331188e-01,3.854283392429351529e-02,9.612902402877807062e-02,3.561222434043884166e-01,1.112035989761352567e-01,-8.828934669494629128e-01,8.401759028434753196e-01,-3.622770830988884111e-02,7.135211378335952481e-02,-4.517552405595779558e-02,2.254052400588989202e-01,2.414209038019180242e-01,-3.097201287746429582e-02,2.056134253740310724e-01
-1.600397825241088867e-01,-1.681837290525436401e-01,2.423168905079364777e-02,-1.149780837295111269e-05,-9.629949182271957397e-02,1.778261363506317139e-01,1.453983187675476074e-01,-2.047186493873596191e-01,1.167724058032035828e-01,3.901634737849235535e-02,1.741035431623458862e-01,1.118411794304847717e-01,-9.806711226701736450e-02,-8.043286949396133423e-02
-2.566722095012664573e-01,4.766705811023712047e-01,7.362977623939513938e-01,-1.831999123096466064e-01,-1.227119064331054776e+00,-1.822945976257324130e+00,5.961892008781433105e-01,2.267056375741958729e-01,3.459618091583251953e-01,3.056100070476531760e-01,-1.351968795061111450e-01,9.176228493452072421e-02,-4.799574434757232777e-01,6.163676261901855913e-01
6.096331030130386353e-02,-1.234427168965339661e-01,1.163418665528297424e-01,-1.195713654160499573e-01,-7.553374860435724258e-03,2.302547544240951538e-02,-5.365453287959098816e-02,-1.553545296192169189e-01,9.145175665616989136e-02,-2.747003547847270966e-02,-6.397670507431030273e-02,-1.778085976839065552e-01,-9.363238513469696045e-02,7.489743828773498535e-02
1.674300879240036011e-01,2.796220071613788466e-02,-4.837009668350219505e-01,2.668347001075744851e-01,8.696622371673583540e-01,-7.804111599922179954e-01,9.774849653244018777e-01,-3.284607708454131969e-01,-4.715910732746124157e-01,-2.720091819763183483e-01,2.511821329593658669e-01,5.109017491340637207e-01,3.092394590377807728e-01,2.244715988636016846e-01
1.467819118499755771e+00,2.212065815925598145e+00,2.581776380538940430e+00,1.084458351135253906e+00,-2.378429460525512518e+00,-3.068753147125244052e+00,9.533935070037842241e-01,5.379866719245910422e-01,8.749389529228210893e-01,6.304288029670714888e-01,2.177066266536712702e-01,-9.268688678741454634e-01,1.636869001388549849e+00,-1.225952172279357821e+00
1.830287307500839122e-01,8.340042829513549805e-02,3.793201625347137340e-01,9.907655835151671919e-01,1.225170731544494573e-01,-1.457462549209594727e+00,1.442450594902038530e+00,-4.127821087837219016e-01,-3.008367359638214333e-01,-3.011202394962310680e-01,-7.185229212045669833e-02,7.232261776924133745e-01,8.246344685554504172e-01,-5.542208313941955344e-01
3.359755516052246094e+00,2.960867214202880682e+00,1.048155546188354492e+00,-2.236237144470214933e+00,4.500693857669830211e-01,-4.337034749984741033e+00,3.163336038589477539e+00,-2.525043506175279548e-02,2.221456825733184870e-01,1.636130988597869762e-01,-1.769059628248214611e-01,-3.416053235530853160e-01,-1.665402579307556197e+00,9.225133657455444336e-01
-1.154583668708801358e+00,-4.090344905853271484e-01,7.996565699577332098e-02,-4.113189101219177357e-01,-6.702749490737914817e-01,-1.224094438552856490e+00,2.301029396057129084e+00,-9.273495197296142134e-01,-9.001727104187011719e-01,-9.484829902648925781e-01,1.211633943021297490e-02,1.396354579925537021e+00,9.259896516799926980e-01,-7.051519632339477983e-01
1.797402238845825284e+00,2.202808117866516202e+00,1.923691678047180220e+00,5.941097795963287131e-01,-1.052129566669464111e+00,3.281655263900757014e+00,-9.479155421257019487e-01,2.549036473035812267e-01,4.120994746685028298e-01,1.939293414354324452e-01,1.414842113852500805e-01,-4.615768611431121937e-01,2.495721197128295987e+00,-1.629747200012207076e+00
-1.585423111915588379e+00,-1.161848139762878374e+00,-2.646491765975952370e-01,-1.969538760185241655e+00,-1.805597972869873002e+00,-1.884115171432495073e+00,-1.604498457908630327e+00,1.762968152761459351e-01,9.867783784866332453e-02,6.907379329204559049e-02,2.750077605247497337e-01,-1.434249788522720392e-01,1.029407954216003507e+00,-6.854623436927795854e-01
4.626102387905121072e-01,6.303854703903197798e-01,5.866511702537536843e-01,6.619146227836608665e-01,-2.458324104547500721e-01,1.114327883720398038e+00,8.405094146728515625e-01,-3.814295604825020114e-02,2.853417754173278587e-01,1.785760164260864202e-01,-3.835366964340210238e-02,5.349689200520515303e-02,3.060831785202026145e-01,3.168721273541450639e-02
7.567253261804580966e-02,4.192582145333290100e-02,-2.964229345321655051e-01,-2.876315057277679665e-01,4.579837024211883545e-01,5.612627029418945090e-01,-8.084962725639343040e-01,-9.979844987392424982e-02,3.377210736274719460e-01,2.656279325485229603e-01,3.549685105681419511e-02,1.451847672462463490e-01,8.755643852055072784e-03,2.897117316722869762e-01
6.333861470222472700e-01,3.157832264900207742e-01,1.840343326330184937e-01,9.010808825492858665e-01,6.957938432693481223e-01,-3.367463350296020508e-01,2.888432502746581809e-01,3.487818241119385043e-02,-2.188344478607177623e-01,3.316635899245738706e-02,1.238515585660934504e-01,1.714230388402938898e-01,1.386685371398925781e-01,-1.297474324703216664e-01
-1.013548648357391446e+00,-9.863026857376098189e-01,-4.423452734947204701e-01,5.945479631423949973e-01,5.378680825233459473e-01,-6.500689864158630815e-01,1.547641611099243253e+00,-1.266359556466340949e-02,3.342866599559783936e-01,2.581350028514862172e-01,2.629548072814941184e-01,-2.025182813405990712e-01,5.975414156913757546e-01,-5.580454945564270464e-01
-6.932695209980010986e-02,-1.941592097282409668e-01,5.565248578786850114e-02,3.946191310882568581e-01,4.290830373764037975e-01,9.796010375022887740e-01,-1.027557820081710788e-01,2.750987410545349121e-01,1.532142013311386108e-01,3.320055544376373513e-01,1.003865540027618353e-01,-7.546023428440093439e-02,4.497757017612457053e-01,-2.682345569133758323e-01
2.119894886016845614e+00,2.314658451080322088e+00,2.300202965736389160e+00,-1.343015599250793501e+00,-2.488497829437255948e+00,2.979823732376098544e+00,2.631969547271728604e+00,9.289829083718359817e-03,1.129423573613166781e-01,1.427453055977821461e-01,-2.368062436580657959e-01,-2.591846078634262307e-01,-1.926144862174987704e+00,1.291503000259399458e+00
2.632213942706584930e-02,-1.945457905530929565e-01,-1.385278701782226562e-01,-1.572673767805099487e-01,-1.343824565410614014e-01,-8.971010893583297729e-02,-1.716368347406387329e-01,-1.260873675346374512e-01,-4.767973721027374268e-02,1.468712389469146729e-01,-1.006960272789001465e-01,-1.289551258087158203e-01,1.952315866947174072e-01,2.065254002809524536e-02
-1.065599584579467685e+00,-1.233523058891296431e+00,-1.270573639869689853e+00,-6.035387754440307839e-01,1.157479119300842241e+00,2.339193534851074396e+00,-8.354511618614196555e-01,4.961720883846282848e-01,2.887114703655243031e-01,4.951282382011413796e-01,-1.201550215482711792e-01,-3.171467721462249978e-01,1.811499092727899413e-02,2.226024836301803700e-01
3.724900960922241100e-01,3.254718482494354387e-02,-6.914420723915100375e-02,2.081870228052139227e-01,1.294445097446441650e-01,-8.406421065330504927e-01,-6.818252563476562278e-01,1.328232228755950872e-01,1.037861049175262396e-01,-1.720077693462371826e-01,6.477956473827362061e-02,2.466228693723678533e-01,3.461491107940674050e-01,7.187176346778870184e-02
-1.362926848232746124e-01,-4.837115645408630593e-01,-1.408778476715087935e+00,-3.008749485015869141e+00,2.037482470273971613e-01,-2.855725097656249822e+00,3.003051519393920898e+00,1.133708310127258256e+00,1.335321164131164640e+00,1.033309984207153365e+00,-8.277502357959747037e-02,-1.153973698616027832e+00,1.499349498748779208e+00,-6.027125239372252974e-01
-1.155150437355041415e+00,-9.800321459770202637e-01,-9.951772570610046831e-01,-1.852312833070755005e-01,6.024916648864746538e-01,8.409714931622147907e-03,2.042218613624572576e+00,3.858670413494110218e-01,8.277487874031066450e-01,6.008660435676574929e-01,4.009701535105705122e-02,-5.846222996711730735e-01,-5.803551793098449263e-01,5.466704607009887917e-01
-7.169792652130126953e-01,-9.661000609397888406e-01,-1.003696429729461714e+00,7.313245058059691939e-01,1.075574684143066451e+00,-1.688935136795044034e+00,-1.839728415012359675e-01,-6.573471903800964800e-01,-7.331876873970031294e-01,-4.935806632041931374e-01,2.142364978790283273e-02,9.065568447113037109e-01,-9.309196174144744595e-02,-4.353531333617865866e-03
-1.153615283966064498e+00,-1.078272211551666304e+00,-1.160106921195983798e+00,-8.427483081817627175e-01,6.683258771896362083e-01,2.530667781829833984e+00,-1.290389871597290128e+00,1.079649555683136031e+00,1.167728042602539151e+00,1.200781583786010742e+00,1.156378909945487976e-01,-1.345960211753845170e+00,1.096528673171996981e+00,-4.695106089115143044e-01
-5.608480811119079812e-01,-5.413137316703796609e-01,-5.755885958671569380e-01,2.307074141502380549e+00,1.505914831161498935e+00,2.306929254531860263e+00,2.072784471511840643e+00,-5.036689281463623269e-01,-3.312186717987060658e-01,-4.273682177066803201e-01,-1.604783594608306940e-01,5.683658003807068315e-01,-1.514194226264953702e+00,1.211197304725647017e+00
8.126254379749298096e-02,-3.715535998344421387e-02,1.963829994201660156e-02,3.828197717666625977e-02,-1.004175692796707153e-01,3.639671206474304199e-02,1.651190966367721558e-01,1.947462111711502075e-01,1.098951846361160278e-01,6.248639523983001709e-02,-1.832457333803176880e-01,2.002343535423278809e-03,1.942842751741409302e-01,-6.680542230606079102e-02
-2.965300619602203591e-01,-6.060776636004448076e-02,1.273460723459720646e-02,4.671348631381988525e-01,1.604186445474624634e-01,-3.036584556102752686e-01,4.070936679840088113e-01,3.813519597053527943e-01,3.311872959136962780e-01,1.905617769807577133e-02,2.400773018598556519e-01,-2.173428118228912242e-01,9.322793185710906427e-02,2.895166873931884766e-01
2.900672960281371893e+00,2.914005279541015625e+00,2.279350590705871760e+00,-1.221167397499084428e+00,-1.760887050628662021e+00,3.720685100555420011e+00,3.619354629516601474e+00,-3.896926045417785645e-01,-7.589854836463928445e-01,-2.779475361108779685e-01,-1.838860303163528387e-01,7.599058032035828081e-01,-1.306229257583618075e+00,7.792701244354247603e-01
2.660944908857345581e-01,4.252013623714446799e-01,4.158783495426178201e-01,8.507284998893738237e-01,-1.697947770357131902e-01,1.805812382698058993e+00,-7.897490859031677246e-01,8.329729199409484641e-01,1.073284363746643155e+00,7.012654662132262740e-01,1.141495336778461898e-02,-9.279089570045471191e-01,3.719220757484436035e-01,8.845714479684829712e-02
2.912923276424407848e-01,5.213660836219787820e-01,5.617673516273498091e-01,5.412768602371216264e-01,-2.374665588140487671e-01,-9.012300491333007368e-01,6.691875338554382768e-01,5.624175071716308594e-01,6.190669894218444602e-01,3.570255637168884277e-01,2.181614875793456976e-01,-5.492557883262634277e-01,1.811489552259445135e-01,-1.069793567061424200e-01
-2.032505011558532804e+00,-1.690994310379028365e+00,-9.915619015693664107e-01,-2.409292125701904208e+00,-1.031755208969116211e+00,-1.915710401535034135e+00,2.688612794876098722e+00,9.517779797315598089e-02,-4.943759813904761991e-02,-1.953341722488403376e-01,8.726512789726256769e-02,4.125469177961349487e-02,-4.285931646823882835e-01,2.320701569318771307e-01
2.047798037528991699e+00,1.055498647689819380e+00,-1.625403094291687056e+00,-2.289150571823120206e+00,2.355500507354736150e+00,-2.080908489227295100e+00,-2.651834106445312589e+00,5.329454183578491433e-01,6.900401830673217329e-01,4.068706810474395641e-01,-2.851747334003448264e-01,-3.960038781166076438e-01,-1.332327485084533691e+00,9.713127136230468306e-01
2.880619573593139471e+00,3.318617677688598722e+00,2.756566047668457031e+00,-7.301409482955932839e-01,-2.645914936065673739e+00,2.602738052606582420e-01,-1.210802936553954989e+00,8.154486864805221558e-02,1.160325661301612882e-01,-7.529170364141464511e-02,-1.576343864202499334e-01,6.496491655707359314e-02,-1.853548073768615634e+00,1.133268618583679110e+00
7.697125911712646706e-01,-3.422873914241790771e-01,-1.608061051368713468e+00,-2.145048928260803400e+00,1.856642222404480069e+00,2.606842660903930575e+00,-9.089534640312194602e-01,1.097379133105278043e-01,-1.496375679969787487e-01,1.359907686710357666e-01,6.573805510997772494e-02,2.149195596575737173e-03,6.345318436622620073e-01,-1.255742684006690979e-01
4.809275925159454124e-01,9.482870221138000044e-01,1.079947984218597501e+00,1.540776443481445268e+00,-2.788717031478881725e-01,-2.467815351486206232e+00,2.020619559288024725e+00,-8.451527357101440430e-01,-1.128028798103332564e+00,-8.485998988151550737e-01,-1.400436788797378429e-01,1.257784867286682040e+00,5.109252214431763139e-01,4.808683507144450794e-03
2.367045855522155851e+00,2.056660389900207608e+00,2.149634324014186929e-02,-3.280365371704101474e+00,2.638933330774307362e-01,2.092516875267028897e+00,3.588926601409911932e+00,-3.107909083366394154e-01,-2.106613367795944214e-01,-2.252625554800033458e-01,-1.256180465221405085e-01,-1.451776072382927052e-01,-2.560669660568237305e+00,1.662427306175231934e+00
2.140928697586059748e+00,7.533680677413940874e-01,-1.673864030838012606e+00,-2.087186408042907892e+00,2.651774549484252841e+00,1.273988342285156339e+00,2.098520231246948420e+00,1.070473146438598588e+00,1.288856601715087979e+00,1.058686017990112305e+00,-1.166305333375930731e-01,-1.017418682575225830e+00,8.090894341468810591e-01,-7.063770174980164018e-01
-5.083585858345032182e-01,-4.175485551357269176e-01,-1.592673271894455012e-01,-3.874514937400818093e-01,7.159710377454757413e-02,-5.828417420387268510e-01,6.559730172157287598e-01,7.030007094144821722e-02,1.636946052312850952e-01,2.282451599836349543e-01,2.051766991615295299e-01,2.129454106092452947e-01,1.060067921876907404e-01,2.207715213298797607e-01
1.524308133125305220e+00,1.633126378059387207e+00,1.322814583778381348e+00,-2.016068387031554998e+00,-1.467058372497558549e+00,-3.059767389297485263e+00,-3.026716518402099432e+00,-3.534492015838622825e-01,-1.618891388177871593e-01,-2.703972458839416504e-01,1.921550095081329401e-01,2.135205864906311035e-01,4.121454775333404652e-01,4.690359085798263827e-02
7.925689935684203657e-01,6.310045957565307839e-01,6.001455307006835493e-01,6.860778331756591797e-01,1.177858188748359680e-01,4.051714897155761497e-01,-2.080013841390609686e-01,4.065091907978057861e-01,5.008518576622009721e-01,3.714441180229187123e-01,2.588932156562805398e-01,-4.506738364696502575e-01,1.414719462394714300e-01,-2.059322178363799938e-01
6.685908555984496626e-01,1.744829392433166593e+00,2.467942094802856534e+00,1.120843708515167236e+00,-2.641914987564086825e+00,2.355270290374755771e+00,1.985886788368225186e+00,-1.401402926445007413e+00,-1.943205142021179110e+00,-1.785002851486205966e+00,1.304181396961212047e-01,2.131364512443542303e+00,1.342832875251769975e+00,-8.282008171081542969e-01
1.620853364467620961e-01,1.798621743917465099e-01,5.166239976882934792e-01,-3.440443515777588113e-01,-3.949664711952209362e-01,-1.186135315895080478e+00,7.866563200950622559e-01,-9.560446441173553467e-02,-4.304884195327758900e-01,-1.137209296226501520e-01,2.146827071905136053e-01,5.598521947860717329e-01,5.941452741622924583e-01,-4.847355484962463379e-01
8.301188349723815918e-01,5.664631605148315874e-01,8.376750588417053445e-01,1.663087010383605957e+00,-9.032867699861527044e-02,-3.881872558593749911e+00,4.152277183532715021e+00,-1.016081428527832120e+00,-1.620858407020568936e+00,-1.475960659980773970e+00,-1.472459342330694268e-02,1.761377692222595215e+00,1.281070899963378862e+00,-3.598548918962478638e-01
-1.306021928787231445e+00,-3.534750998020171897e-01,8.067952036857605203e-01,-5.491845980286598483e-02,-1.763869905471801669e+00,-2.279350185394287021e+00,-2.508512496948242188e+00,5.094583749771117720e-01,6.632691264152527078e-01,6.417208909988403320e-01,-2.166867762804031428e-01,-3.573838770389556885e-01,-1.632859969139099032e+00,1.267933225631713956e+00
2.344372439384460272e+00,2.735877418518066317e+00,2.600995922088622958e+00,-1.771672105789184659e+00,-3.072110509872436612e+00,3.737569379806518377e+00,3.547196030616760476e-01,6.693600177764892356e-01,7.777902007102965865e-01,6.139872968196868896e-01,2.171576261520385687e-01,-7.508402228355407493e-01,3.048745602369308250e-01,-2.102335423231124767e-01
2.696213662624359353e-01,-3.060398578643798717e-01,-4.645351231098174827e-01,1.147111129760742143e+00,1.118676018714904741e+00,-1.188312673568725497e+00,4.373361587524414174e-01,-1.022419720888137762e-01,-4.030268311500549427e-01,-5.246537685394286887e-01,-1.312862277030944769e-01,6.506691694259643111e-01,2.554263055324554332e-01,2.248528957366943415e-01
2.914472055435180842e+00,2.055578732490539462e+00,2.662169523537159105e-02,-2.398861122131347834e+00,1.450208139419555620e+00,5.447715669870376726e-02,2.966118049621582209e+00,-2.112156724929809659e+00,-2.453853893280029119e+00,-2.337263154983520330e+00,-2.923547983169555442e-01,2.776048040390014737e+00,-3.628527343273162953e-01,7.175947427749633789e-01
4.545612782239914079e-02,-1.663732260465621837e-01,-1.726652979850769043e-01,-2.671102762222289928e-01,5.848584413528442605e-01,-4.969726622104644886e-01,1.090812373161315962e+00,1.910834670066833552e-01,4.879286348819732444e-01,3.511731982231139915e-01,-6.532858610153198520e-02,-1.243251144886016873e-01,8.081588894128799438e-02,2.619138598442077859e-01
3.924789190292358176e-01,2.284335732460021917e-01,2.282190203666686901e-01,6.700318098068237527e-01,3.508909642696380615e-01,-3.132190048694610818e-01,-4.541547715663910023e-01,2.880057334899902566e-01,2.091536790132522694e-01,5.386236757040023526e-02,-2.375822253525257041e-02,1.426479756832122747e-01,4.502676725387573520e-02,3.955908536911010853e-01
-4.726869583129882924e-01,-3.569141089916229026e-01,-7.953174225986004570e-03,3.158788025379181130e-01,-5.754338428378105025e-02,1.046505284309387163e+00,3.671322524547576682e-01,-3.200529552996158461e-02,-4.752429872751236239e-02,1.608770996332168635e-01,2.593823038041591714e-02,2.329618662595748790e-01,2.338957972824573517e-02,1.426804721355438288e-01
9.022051095962524414e-02,-6.880739212036133257e-01,-1.476138091087341397e+00,-2.020590949058532537e+00,9.334694504737853782e-01,2.671690344810485618e-01,-1.924506807327270419e+00,-8.783790230751037376e-01,-1.163965463638305664e+00,-1.216715955734252841e+00,-9.481956511735915860e-02,1.369956755638122470e+00,6.700047731399536577e-01,-1.158863753080368042e-01
1.524401351809501759e-01,6.519004821777343306e-01,6.871961474418639693e-01,-2.998678970336913885e+00,-2.178933167457580478e+00,-2.915240430831909091e+00,3.493291950225830167e+00,-2.606214195489883201e-01,-8.440754637122153958e-02,-2.713553965091705100e-01,1.535151358693838050e-02,2.534187853336334340e-01,1.890845680236816317e+00,-1.169863545894622714e+00
-2.033787220716476440e-01,1.113306730985641479e-02,-1.341135203838348389e-01,6.739159673452377319e-02,1.521163135766983032e-01,-1.304081678390502930e-01,1.612853854894638062e-01,9.283773601055145264e-02,-9.055770188570022583e-02,9.000100940465927124e-02,-1.832099407911300659e-01,-3.761888295412063599e-02,-1.244227811694145203e-01,-8.098845183849334717e-02
2.022180485725402654e+00,2.176085448265075772e+00,1.761318945884704501e+00,-3.232985305786132635e+00,-3.035004949569702237e+00,1.692807412147522061e+00,3.088702678680419922e+00,3.070701986551284679e-01,2.656125217676162942e-01,5.839659869670867920e-01,1.002997741103172358e-01,-5.859412729740143266e-01,5.747541844844817893e-01,-4.365167885553091626e-02
-7.551236510276794212e-01,-1.110873675346374601e+00,-1.342230868339538530e+00,3.618757963180542214e-01,1.671126961708068848e+00,1.866635298728942960e+00,-2.934670209884643333e-01,4.067826211452484353e-01,7.519360661506653276e-01,7.327528238296509011e-01,2.607071280479431041e-01,-8.451961278915405273e-01,-1.623799622058868519e-01,1.435822173953056266e-02
4.450457990169525146e-01,-2.081888854503631536e-01,-5.177555680274963379e-01,8.444665789604186568e-01,1.119143795967102006e+00,2.969376921653747448e-01,1.059425461292266890e+00,4.514942407608032449e-01,2.202939331531524603e-01,4.789843976497650258e-01,-8.916142309317365072e-04,-3.153165280818939209e-01,-2.580198943614959717e-01,1.119839072227478000e-01
4.126459419727325217e-01,2.576374970376491685e-02,-3.162100255489349587e-01,1.763309264183044345e+00,1.423826837539672763e+00,3.594162988662719549e+00,2.554849815368652521e+00,-5.153520032763481140e-02,-1.776716336607932906e-02,1.982488572597503607e-01,3.245923649519681653e-02,2.959232144057750633e-02,1.061334371566772461e+00,-3.840039193630218617e-01
-3.669121384620666615e-01,2.161870628595352062e-01,3.229706048965453880e-01,3.586400151252746443e-02,-6.289142370223999023e-01,-5.833231449127197488e-01,1.835303872823715321e-01,2.607869915664196014e-02,-1.900339007377624401e-01,4.557694047689438144e-02,1.912311196327209362e-01,3.327526152133941650e-01,-3.693017601966858132e-01,3.516622304916381947e-01
2.062962985038757413e+00,2.379896116256714045e+00,2.379705595970153631e+00,2.603220081329345792e+00,-1.101562619209289551e+00,3.395059633255004705e+00,1.524122524261474654e+00,-3.624920092988759171e-04,1.436469048261642401e-01,-1.174729213118553134e-01,3.935886360704898661e-03,1.614767640829086193e-01,2.145084786415099920e+00,-1.293614816665649370e+00
-8.609634637832641602e-02,1.782797425985336304e-01,-1.666735559701919556e-01,-1.270461082458496094e-01,1.182109117507934570e-04,-1.526889204978942871e-01,1.332350522279739380e-01,6.966985762119293213e-02,-1.988061815500259399e-01,-1.621780097484588623e-01,1.580091565847396851e-01,-1.168780103325843811e-01,7.743062078952789307e-02,1.441496461629867554e-01
2.085886311531067072e+00,2.357060670852661133e+00,1.885156083106994673e+00,-2.244508957862854093e+00,-1.976268291473388672e+00,3.200367307662963956e+00,3.151824760437011541e+00,1.314273667335510209e+00,1.588827133178710938e+00,1.341385340690612882e+00,7.725383266806602756e-02,-1.881582164764404208e+00,9.166041016578674316e-01,-5.529661238193511741e-01
4.885823279619216919e-02,-6.071968376636505127e-02,1.546619981527328491e-01,-1.818866282701492310e-01,8.115109056234359741e-02,-8.325076103210449219e-02,9.192990511655807495e-02,6.349920295178890228e-04,-5.766729637980461121e-02,1.006344929337501526e-01,-4.880918562412261963e-02,8.252180367708206177e-02,-1.693785488605499268e-01,1.845425516366958618e-01
5.405739188194275124e-01,2.258318483829498402e-01,2.692895829677581856e-02,3.713544487953185924e-01,5.103558659553527610e-01,9.055562019348144531e-01,-2.858985245227813610e-01,3.293691456317901500e-01,2.430993914604187012e-01,1.382485628128051758e-01,4.774994477629661283e-02,-4.236162528395652493e-02,2.198177814483642523e-01,-1.500857740640640370e-01
